Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-01.txt,108688,11604,100,60," 50 29 1 58 39 41 20 60 19 23 52 45 55 14 10 30 42 43 22 24 15 53 59 37 31 5 38 49 2 47 57 26 17 35 4 44 46 33 32 51 8 36 9 7 3 16 25 54 6 13 12 21 56 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",26,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-01.txt,108420,10998,100,60," 28 34 27 48 18 11 40 21 12 55 13 24 6 54 25 3 16 7 15 42 36 9 32 59 46 51 4 44 35 57 47 26 17 38 49 2 5 37 31 33 8 22 53 43 10 30 14 45 60 23 52 19 20 41 56 39 58 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",1007,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-01.txt,108504,11595,100,60," 50 34 1 29 18 58 39 41 20 60 19 52 23 45 14 10 30 42 43 9 53 22 15 46 59 31 37 5 38 49 2 47 26 17 57 35 44 4 32 51 33 36 8 3 16 25 54 7 6 24 55 13 12 21 56 40 11 27 48 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",628,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-60-01.txt,108676,12281,100,60," 28 34 27 48 18 11 40 21 12 55 13 24 6 54 25 3 16 7 15 42 36 43 33 32 8 51 46 59 44 4 35 57 26 47 17 49 2 38 5 31 37 22 53 9 30 10 14 45 60 23 52 19 20 41 56 39 58 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",791,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-01.txt,108262,12133,100,60," 28 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 43 15 8 36 33 32 51 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 9 42 30 14 10 45 55 23 52 19 60 20 41 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",1770,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-60-01.txt,108512,12148,100,60," 28 34 27 48 18 11 40 21 12 13 24 6 54 25 3 16 7 43 15 8 36 32 33 46 51 4 35 44 47 26 57 17 2 49 38 5 31 37 59 53 22 9 42 30 10 14 55 45 60 23 52 19 20 41 56 39 58 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",1597,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-01.txt,108714,12201,100,60," 50 1 29 58 39 56 41 20 19 52 23 60 14 30 10 43 42 22 53 33 59 37 31 5 49 2 38 17 57 26 47 35 44 4 46 51 8 32 36 45 9 15 7 16 3 25 54 6 24 13 12 55 21 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",215,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-01.txt,109802,12372,100,60," 28 34 27 48 18 11 40 21 12 6 54 25 42 3 16 43 15 7 36 33 8 46 51 32 59 4 44 35 17 26 47 57 2 49 38 5 31 37 13 53 22 9 24 10 30 14 55 45 60 23 52 19 20 41 56 39 58 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",25,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-01.txt,108578,12449,100,60," 28 27 48 18 11 40 56 21 55 13 12 24 6 7 54 25 16 3 9 8 36 33 32 51 4 44 46 35 17 26 57 47 2 49 38 5 37 31 59 15 53 22 43 42 10 14 30 45 23 52 60 19 20 41 39 58 1 29 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",22,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-01.txt,108222,12319,100,60," 50 1 29 58 39 56 41 20 19 52 23 60 45 14 10 30 43 42 22 53 59 8 37 31 5 2 38 49 17 26 57 47 35 44 4 51 46 33 32 36 9 15 7 16 3 25 54 6 24 13 12 55 21 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ",467,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,sko-100.txt,584018,47292,100,100," 30 36 24 93 61 41 28 69 2 96 21 50 42 49 87 84 65 67 98 59 89 9 68 94 62 86 52 16 80 88 54 75 37 15 83 39 8 33 71 74 22 34 19 79 31 32 77 6 11 25 43 13 14 5 63 27 95 1 55 57 78 99 4 44 81 60 90 46 3 91 20 97 18 47 64 66 73 51 72 38 92 56 82 53 17 48 45 76 29 10 40 58 7 100 70 23 35 12 26 85  ",1997,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,sko-100.txt,580670,47634,100,100," 49 96 21 50 66 70 72 100 69 47 93 61 12 56 4 3 45 38 53 92 48 23 17 41 29 76 67 7 26 35 99 46 36 51 40 90 81 44 20 85 82 2 64 24 30 73 97 18 28 91 55 57 84 78 63 89 14 1 31 95 10 54 34 9 5 80 6 27 75 65 37 11 13 16 15 71 77 25 83 79 39 60 32 74 88 58 62 22 87 33 52 86 19 43 94 59 68 98 8 42  ",940,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,sko-100.txt,583048,47647,100,100," 20 93 44 91 78 49 43 89 14 63 31 95 27 80 13 5 16 52 25 11 71 33 94 55 54 74 1 22 19 77 32 57 79 34 6 75 8 18 83 39 88 15 37 68 9 84 86 62 87 65 59 98 96 42 50 21 10 58 66 100 69 40 51 47 73 28 2 41 72 26 90 70 23 30 64 7 12 61 29 17 53 35 85 3 45 60 76 48 36 38 82 67 92 24 99 46 56 4 97 81  ",140,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,sko-100.txt,582374,48230,100,100," 80 75 58 74 54 55 34 88 5 22 87 13 84 32 79 25 18 60 27 97 95 11 63 57 64 91 78 6 37 71 15 28 31 77 1 33 14 59 2 90 43 46 20 81 4 36 70 47 44 100 7 99 38 41 17 69 76 53 3 45 51 82 92 48 35 72 67 50 8 66 94 68 21 98 19 26 61 29 56 40 12 49 23 93 96 42 85 24 89 73 30 86 52 62 9 10 16 83 39 65  ",195,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,sko-100.txt,580376,48096,100,100," 79 16 11 88 15 37 62 5 34 95 65 55 54 74 9 80 6 75 27 31 78 63 28 57 89 91 18 97 84 85 30 96 4 82 93 24 56 12 99 35 20 23 44 73 81 66 64 92 3 36 29 17 53 76 7 48 46 61 90 47 41 38 67 72 51 26 69 40 100 45 70 8 50 42 87 59 98 21 68 86 58 10 60 19 94 52 49 33 43 1 22 14 77 32 25 2 13 71 83 39  ",1274,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,sko-100.txt,582004,47786,100,100," 95 25 32 16 88 80 89 18 49 28 60 58 10 97 73 30 85 64 24 67 93 42 40 81 4 56 29 23 76 48 92 41 61 53 17 45 38 12 36 7 21 99 50 82 2 35 26 72 66 70 3 100 47 96 51 46 90 69 20 44 8 98 59 68 94 19 14 86 62 15 37 1 71 39 83 79 33 77 43 6 78 13 11 63 75 54 9 34 65 55 74 22 84 57 5 52 27 31 91 87  ",1264,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,sko-100.txt,582788,48528,100,100," 81 64 2 49 30 85 43 14 77 28 6 84 94 67 73 89 63 91 31 33 71 11 78 1 95 13 60 25 57 37 54 34 75 74 55 18 97 65 79 9 83 5 80 10 16 39 24 32 27 52 22 15 62 19 86 93 68 98 56 42 8 4 96 88 59 87 21 50 99 45 35 3 69 92 53 51 29 61 17 48 12 76 26 7 100 23 41 46 36 38 70 47 90 66 72 44 58 82 20 40  ",295,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,sko-100.txt,581276,48221,100,100," 41 23 87 84 73 51 85 96 30 82 36 70 47 64 2 65 97 18 20 28 91 90 46 81 44 78 6 57 55 4 43 63 77 14 1 37 34 95 74 79 31 75 54 27 80 88 5 11 13 71 22 15 25 60 33 16 39 83 32 19 52 86 94 89 8 68 62 9 3 99 67 98 21 59 56 45 10 50 42 24 93 35 61 58 12 66 29 100 38 48 40 26 72 92 69 49 76 53 7 17  ",1433,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,sko-100.txt,580670,48133,100,100," 60 58 10 88 22 32 15 62 16 39 83 1 13 71 37 73 9 65 34 96 75 11 18 25 79 5 27 80 54 55 24 89 93 74 56 95 97 4 78 57 63 91 31 84 6 30 77 28 85 82 2 14 81 43 49 12 44 20 36 17 64 53 76 92 48 38 41 90 23 7 46 35 3 99 29 61 26 67 72 33 51 69 47 70 100 59 40 66 45 94 50 21 68 8 19 86 98 52 87 42  ",599,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,sko-100.txt,583430,48406,100,100," 45 69 100 70 7 21 76 53 17 41 61 12 50 2 23 85 96 47 42 59 62 58 87 28 15 10 22 88 32 64 60 97 16 25 18 65 39 83 79 37 71 30 84 77 33 95 74 11 13 90 6 91 78 57 63 9 5 27 80 75 34 54 24 73 31 89 1 55 14 20 93 81 44 43 94 82 67 72 8 66 68 19 46 36 4 99 3 92 38 40 51 35 56 26 98 29 86 52 49 48  ",1927,"--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
