Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,sko-72.txt,265588,37143,100,72,185," 24 11 45 5 54 72 62 4 25 69 20 66 58 19 15 68 41 64 48 40 42 51 57 44 55 36 61 37 71 6 9 50 67 16 17 39 33 63 46 13 59 49 32 1 7 38 30 23 65 22 27 60 70 28 47 14 52 10 26 21 2 35 8 18 31 29 53 56 12 43 34 3 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,sko-72.txt,265142,37099,100,72,3090," 54 11 34 24 45 5 3 43 62 72 4 25 69 66 20 58 19 15 68 48 40 41 42 51 36 57 55 44 71 6 9 16 39 63 33 50 37 49 13 46 59 38 61 7 32 1 23 52 30 65 47 22 14 28 70 17 26 21 2 10 67 35 64 60 27 8 18 31 29 53 56 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,sko-72.txt,265142,37107,100,72,7474," 12 56 53 29 31 18 8 27 60 64 35 67 10 2 21 26 17 70 28 14 22 47 65 30 52 23 1 32 7 61 38 59 46 13 49 37 50 33 63 39 16 9 6 71 44 55 57 36 51 42 41 40 48 68 15 19 58 20 66 69 25 4 72 62 43 3 5 45 24 34 11 54 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,sko-72.txt,265182,37108,100,72,192," 12 56 53 29 31 18 8 27 60 64 35 67 10 2 21 26 17 70 28 14 22 47 65 30 52 23 1 32 7 33 46 59 13 63 37 50 38 49 61 39 16 9 6 71 44 55 57 36 51 42 41 40 48 68 15 19 58 20 66 69 25 4 72 62 43 3 5 45 24 34 11 54 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,sko-72.txt,265142,37001,100,72,4111," 12 56 53 29 31 18 8 27 60 64 35 67 10 2 21 26 17 70 28 14 22 47 65 30 52 23 1 32 7 61 38 59 46 13 49 37 50 33 63 39 16 9 6 71 44 55 57 36 51 42 41 40 48 68 15 19 58 20 66 69 25 4 72 62 43 3 5 45 24 34 11 54 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,sko-72.txt,265314,37162,100,72,356," 12 56 53 29 31 18 8 35 2 21 26 10 60 52 64 47 27 70 28 14 22 23 65 67 17 30 61 1 7 38 59 46 49 33 50 13 37 63 32 39 16 9 6 71 44 55 57 36 51 42 41 40 48 68 15 19 58 66 20 69 25 4 62 72 43 54 5 45 24 11 34 3 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,sko-72.txt,265528,37018,100,72,223," 54 11 34 24 45 5 3 62 72 20 41 69 58 15 19 48 25 4 66 36 68 40 42 51 57 55 44 71 9 6 43 16 39 32 63 37 13 50 33 49 46 59 38 7 1 61 23 52 30 65 47 22 14 28 70 17 26 21 67 2 10 8 35 31 60 27 29 53 18 56 12 64 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,sko-72.txt,266342,37149,100,72,422," 64 8 29 18 56 12 31 53 10 60 35 27 17 67 21 2 70 26 28 14 22 47 65 30 52 23 1 32 7 61 38 59 46 13 49 37 50 33 63 39 16 43 3 6 71 9 34 36 25 55 4 66 24 20 69 68 19 58 41 44 40 15 51 57 42 48 72 62 5 45 11 54 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,sko-72.txt,265142,37053,100,72,7487," 54 11 34 24 45 5 3 43 62 72 4 25 69 66 20 58 19 15 68 48 40 41 42 51 36 57 55 44 71 6 9 16 39 63 33 50 37 49 13 46 59 38 61 7 32 1 23 52 30 65 47 22 14 28 70 17 26 21 2 10 67 35 64 60 27 8 18 31 29 53 56 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,sko-72.txt,265360,36997,100,72,1142," 12 53 29 56 31 18 8 35 2 21 26 10 60 52 27 47 28 70 14 64 22 23 65 67 17 30 1 32 7 61 38 59 46 13 49 37 50 33 63 39 48 16 9 42 40 71 44 55 57 51 68 36 41 6 15 19 58 66 20 69 25 4 62 72 43 5 45 11 54 24 34 3 x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
