Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-01.txt,109022,4821,100,60,103," 28 27 48 18 11 40 56 21 23 12 13 24 6 54 25 16 7 3 15 36 32 51 33 46 4 35 57 47 26 44 38 49 17 2 5 31 37 8 59 22 53 9 43 42 14 30 10 55 45 52 60 19 20 41 39 58 1 29 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
2,anjos-60-01.txt,112014,4775,100,60,652," 50 48 29 27 40 56 39 45 24 13 43 52 9 7 6 8 25 3 16 54 36 51 37 4 44 26 17 35 47 57 2 49 38 5 31 32 33 46 22 53 59 14 15 30 10 42 12 21 55 60 19 20 41 23 11 18 58 1 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
3,anjos-60-01.txt,110412,4801,100,60,43," 28 48 18 11 40 21 23 24 13 6 54 9 25 7 16 3 43 8 36 33 32 51 46 4 44 35 17 26 47 57 2 49 38 5 37 31 59 53 22 15 42 10 14 30 12 55 45 52 60 19 20 41 39 56 58 29 27 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
4,anjos-60-01.txt,108932,4823,100,60,1918," 28 48 27 11 40 56 21 12 23 13 24 6 54 25 16 3 7 43 15 36 8 33 32 51 4 44 35 57 47 26 17 49 2 38 5 31 37 46 22 59 53 9 42 30 14 10 45 55 52 60 19 20 41 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
5,anjos-60-01.txt,109212,4778,100,60,1201," 28 34 48 27 29 18 40 21 12 13 24 6 54 25 3 16 7 43 8 36 33 32 51 46 4 35 44 17 26 57 47 38 2 49 5 31 37 59 53 22 15 9 42 30 10 14 45 55 60 52 23 19 20 41 39 56 11 58 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
6,anjos-60-01.txt,111142,4819,100,60,246," 28 48 18 11 40 56 23 55 13 43 6 7 54 25 3 16 42 33 36 8 51 32 4 44 37 35 57 17 26 49 2 38 47 31 5 59 46 22 53 9 15 21 24 10 14 30 12 45 52 60 19 20 41 39 58 1 29 27 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
7,anjos-60-01.txt,110512,4817,100,60,1157," 28 34 27 48 29 18 11 21 12 23 24 13 6 54 25 16 3 7 43 36 15 32 33 46 51 4 35 44 47 57 26 17 38 49 2 5 31 37 8 59 22 53 9 42 10 30 14 55 45 60 52 19 20 41 39 56 40 58 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
8,anjos-60-01.txt,109092,4809,100,60,48," 50 1 29 18 58 39 41 20 19 60 23 52 55 14 10 30 42 9 24 15 22 53 59 46 37 31 5 38 49 2 57 47 26 17 35 4 44 32 33 36 51 8 7 43 3 16 25 54 45 6 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
9,anjos-60-01.txt,109796,4817,100,60,227," 50 1 29 18 58 11 39 20 23 60 19 52 45 14 10 30 43 53 9 22 59 37 5 31 38 49 17 2 47 26 57 44 4 35 46 8 32 51 33 36 42 7 15 16 3 25 54 6 24 12 55 13 21 41 56 40 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
10,anjos-60-01.txt,109380,4821,100,60,662," 28 48 27 29 18 11 40 21 12 23 24 13 6 54 25 16 7 3 43 8 36 33 32 51 4 37 35 44 26 47 57 17 49 2 38 5 31 46 59 53 22 15 9 42 30 10 14 55 45 60 52 19 20 41 39 56 58 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
