Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-01.txt,110818,6388,100,60,30," 50 1 58 40 39 41 20 19 60 55 52 45 14 30 42 10 53 13 22 59 37 31 5 38 2 49 44 17 26 57 47 35 4 46 51 32 33 36 8 43 15 3 16 7 25 54 6 9 24 12 21 23 56 11 18 48 29 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-01.txt,108206,6405,100,60,1221," 50 29 1 58 39 41 20 60 19 52 23 55 45 14 30 10 42 43 22 53 59 33 37 31 5 38 49 2 17 26 47 57 35 44 4 46 51 8 32 36 15 9 7 3 16 25 54 6 24 13 12 21 56 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-01.txt,108614,6392,100,60,176," 50 1 58 39 41 20 19 60 23 52 55 45 14 10 30 42 43 9 53 22 59 37 46 31 5 38 2 49 17 26 47 57 44 35 4 33 32 51 8 36 15 3 7 16 25 54 6 24 13 12 21 56 40 11 18 48 27 29 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-60-01.txt,108690,6416,100,60,603," 50 29 1 58 39 41 20 60 19 52 23 45 14 30 10 43 53 22 9 15 46 59 37 31 5 38 49 47 2 26 17 57 35 4 44 32 8 51 33 36 42 7 3 16 25 54 6 24 13 12 55 21 56 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-01.txt,108434,6403,100,60,184," 50 29 1 58 39 41 20 60 19 23 52 45 55 14 10 30 42 9 22 53 15 59 46 37 31 5 38 2 49 57 47 26 17 35 44 4 51 32 33 36 8 43 7 3 16 25 54 6 24 13 12 21 56 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-60-01.txt,108392,6343,100,60,570," 50 29 1 58 39 41 20 19 60 23 52 45 14 30 10 42 43 22 24 53 59 37 31 5 38 49 2 17 47 26 57 44 35 4 33 46 32 51 8 36 9 15 7 3 16 25 54 6 13 55 12 21 56 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-01.txt,108122,6399,100,60,1126," 50 1 29 58 56 39 41 20 19 52 23 60 45 14 10 30 43 42 22 53 59 33 31 37 5 38 49 2 17 26 47 57 35 44 4 46 51 8 32 36 9 15 7 16 3 25 54 6 24 13 55 12 21 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-01.txt,108106,6336,100,60,1301," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 32 8 51 33 46 44 4 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 23 52 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-01.txt,108250,6417,100,60,964," 28 48 27 11 40 56 21 12 13 55 24 6 54 25 3 16 7 15 9 36 8 33 32 51 4 44 35 57 47 26 17 2 49 38 5 31 37 46 59 53 22 43 42 30 14 10 45 23 52 19 60 20 41 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-01.txt,110158,6409,100,60,29," 28 34 48 29 27 58 18 11 40 21 12 23 13 54 6 25 16 3 7 9 36 15 46 51 8 32 4 35 44 47 26 57 17 38 49 2 5 31 37 59 22 33 53 24 43 42 10 30 55 14 45 60 52 19 20 41 39 56 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-60-03.txt,47240,4847,100,60,1058," 40 6 26 13 27 1 47 34 53 12 36 49 15 22 41 54 9 23 52 30 51 10 56 32 39 35 28 55 18 33 46 58 14 60 31 45 8 25 21 2 17 43 7 44 20 48 11 37 57 16 24 42 50 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-03.txt,47386,4783,100,60,336," 4 40 38 29 3 26 42 50 57 12 37 11 36 48 20 44 41 43 7 2 30 52 14 21 35 8 60 56 46 33 58 18 55 39 28 10 32 45 31 25 51 23 54 9 17 15 49 53 22 34 16 1 47 27 24 13 59 19 5 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-03.txt,47668,4834,100,60,1640," 40 5 19 38 29 3 24 50 42 16 12 11 48 36 20 44 15 43 22 41 2 52 14 35 60 8 45 28 18 33 46 58 55 21 39 10 56 32 31 25 30 51 23 9 17 54 7 49 53 37 57 34 1 47 27 13 59 26 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-60-03.txt,47364,4807,100,60,1934," 4 38 29 3 26 13 42 50 16 57 34 36 15 48 43 54 7 41 9 17 2 60 25 45 8 14 28 46 33 58 55 51 18 10 39 56 31 35 32 23 21 52 30 22 44 20 37 11 49 53 12 1 47 27 24 59 19 5 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-03.txt,47764,4848,100,60,351," 40 6 5 27 1 47 34 53 49 22 11 15 43 48 54 52 30 23 60 45 31 56 28 32 39 10 18 58 55 33 46 35 8 14 25 51 21 2 9 41 17 44 7 20 36 12 37 57 16 24 50 13 42 26 59 3 19 29 38 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
