Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
8,anjos-60-05.txt,30336,4704,100,60,402," 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 1 45 32 22 14 18 29 31 26 58 42 27 21 56 24 28 2 6 46 48 17 54 60 8 20 50 59 36 16 41 25 19 47 13 35 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-05.txt,30388,4648,100,60,39," 53 55 30 40 9 4 7 10 37 13 47 35 19 25 41 16 36 27 17 54 48 60 2 46 6 8 20 28 42 56 24 21 14 31 26 58 29 18 50 22 32 1 59 45 52 3 23 15 43 51 34 5 57 12 11 44 49 38 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-05.txt,30336,4760,100,60,23," 38 33 49 44 11 12 57 5 51 34 43 15 23 3 52 1 45 32 22 14 18 29 31 26 58 42 27 21 56 24 28 2 6 46 48 17 54 60 8 20 50 59 36 16 25 41 19 35 47 13 37 10 7 4 9 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-01.txt,84790,6722,100,70,72," 53 47 28 62 32 40 63 69 65 2 1 8 15 35 41 19 51 9 68 27 16 61 55 4 67 48 10 46 70 59 45 44 64 33 42 14 23 52 6 60 7 54 58 21 24 3 18 34 36 66 56 12 25 20 13 26 43 38 49 17 11 5 57 30 29 39 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-01.txt,84808,6731,100,70,32," 31 53 47 28 62 32 63 40 69 2 65 1 8 15 19 41 51 5 9 68 27 16 4 43 48 67 10 13 70 12 45 33 42 34 18 14 52 60 23 6 7 54 21 58 36 44 3 24 66 56 46 64 59 55 25 20 26 61 17 38 49 11 57 30 35 29 39 37 50 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-01.txt,84592,6612,100,70,813," 40 22 50 8 39 35 29 30 57 11 17 38 61 26 55 20 25 59 46 64 12 24 70 44 66 3 14 58 21 23 7 54 6 60 52 36 18 34 42 45 33 56 67 13 10 48 16 4 43 49 27 68 9 5 51 19 41 15 1 65 2 69 37 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-01.txt,84592,6717,100,70,31," 40 22 50 8 39 35 29 30 57 11 17 38 61 26 25 20 55 59 46 64 12 24 70 44 66 3 14 58 21 23 7 54 6 60 52 36 18 34 42 45 33 56 67 13 10 48 16 4 43 49 27 68 9 5 51 19 41 15 1 65 2 69 37 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-01.txt,84606,6718,100,70,56," 40 22 50 8 39 29 35 30 57 11 38 61 26 55 20 25 59 12 46 64 24 70 44 3 66 14 58 21 7 23 54 6 60 52 36 18 42 34 45 33 56 67 48 10 13 43 4 49 16 17 27 68 9 5 51 41 19 15 37 1 65 69 2 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-01.txt,84594,6714,100,70,109," 40 22 50 8 39 29 35 30 57 11 17 38 61 26 25 20 55 59 46 64 12 24 70 44 66 3 14 58 21 23 7 54 6 60 52 36 18 34 42 45 33 56 67 10 13 48 16 4 43 49 27 68 9 5 51 41 19 15 1 65 2 69 37 63 32 62 28 31 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-01.txt,84830,6724,100,70,42," 53 47 31 62 28 32 63 37 69 2 65 8 1 15 41 19 51 5 9 17 68 27 16 4 55 67 10 13 56 33 45 42 34 18 64 52 60 14 6 54 23 7 36 58 21 66 44 3 70 24 59 46 12 20 48 25 26 43 61 38 49 11 57 30 29 35 39 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-01.txt,84892,6729,100,70,63," 31 40 50 37 39 29 30 5 57 11 17 49 43 4 13 48 20 25 12 46 59 70 24 3 58 44 66 21 7 54 23 6 52 60 36 18 34 14 45 42 64 33 56 26 67 10 55 61 16 38 68 27 9 51 19 41 35 15 8 1 69 2 65 32 63 22 62 28 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-01.txt,84606,6707,100,70,59," 47 53 31 28 62 32 63 2 69 37 65 1 15 19 41 51 5 9 68 27 17 49 43 16 4 13 10 48 67 56 33 45 34 42 18 52 36 60 6 54 23 7 21 58 14 66 3 44 70 24 64 46 12 59 25 20 55 26 61 38 11 57 30 35 29 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-01.txt,84598,6638,100,70,1118," 40 22 50 8 39 29 35 30 57 11 17 38 61 26 55 25 20 59 46 64 12 24 70 44 66 3 14 21 23 54 7 6 58 60 52 36 18 34 42 45 33 56 67 10 13 48 16 4 43 49 27 68 9 5 51 41 19 15 1 65 2 69 37 63 32 62 28 31 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-02.txt,103446,7370,100,70,35," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 29 7 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-02.txt,103446,7366,100,70,61," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 4 1 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-02.txt,103446,7368,100,70,22," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 12 22 15 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 4 1 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-02.txt,103446,7358,100,70,26," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 12 22 15 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-02.txt,103446,7370,100,70,33," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 12 22 15 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-02.txt,103446,7352,100,70,334," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 12 22 15 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-02.txt,103446,7372,100,70,35," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 4 1 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-02.txt,103454,7262,100,70,23," 21 39 28 56 45 64 50 36 19 63 13 58 49 3 26 67 4 1 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 27 61 66 48 31 16 65 69 59 62 38 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-02.txt,103446,7343,100,70,62," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 4 1 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-02.txt,103446,7375,100,70,39," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 4 1 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-03.txt,87920,7102,100,70,49," 22 8 16 34 54 57 63 47 33 31 27 53 51 43 28 29 15 38 37 58 41 25 24 1 64 14 23 36 45 3 6 60 35 21 55 39 67 40 10 42 65 4 70 5 18 11 68 9 61 46 59 66 7 26 20 49 12 48 17 2 50 32 19 56 30 62 52 13 69 44 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-03.txt,87588,7080,100,70,42," 22 69 16 44 34 13 62 56 57 48 33 31 12 66 43 28 15 46 38 64 53 29 3 35 45 36 60 18 25 24 59 58 39 55 40 37 41 1 5 14 23 10 4 42 6 67 68 11 9 61 65 70 21 27 7 51 49 26 20 2 17 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-03.txt,87604,7070,100,70,25," 8 52 30 54 63 47 50 19 32 2 17 20 26 49 51 7 21 27 65 70 61 9 67 6 23 42 14 4 68 10 11 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 48 31 33 57 56 62 13 34 16 44 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-03.txt,87588,7105,100,70,43," 8 52 30 54 63 47 50 19 32 2 17 20 26 49 51 7 27 21 65 70 61 9 11 68 67 6 4 42 10 23 14 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 48 31 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-03.txt,87816,7070,100,70,40," 8 69 52 34 30 63 47 50 19 32 2 17 20 26 49 51 27 21 65 70 9 61 58 67 68 4 10 6 42 37 23 1 11 40 55 5 41 39 24 25 14 18 60 36 45 35 3 59 64 15 46 7 38 29 53 28 43 66 12 48 31 33 54 57 56 62 13 44 16 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-03.txt,87588,7075,100,70,68," 22 69 16 44 34 13 62 56 57 33 31 48 12 66 43 28 15 46 38 64 53 29 3 35 45 36 60 18 59 24 25 58 39 55 40 37 41 1 5 14 23 10 4 42 6 67 68 11 9 61 70 65 21 27 7 49 51 26 20 17 2 32 19 50 47 63 54 30 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-03.txt,87588,7104,100,70,37," 8 52 30 54 63 47 50 19 32 17 2 20 26 51 49 7 27 21 70 65 61 9 11 68 67 6 42 4 10 23 14 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 31 33 48 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-03.txt,87814,7090,100,70,34," 22 16 44 13 62 56 54 57 48 33 31 12 66 43 28 15 53 29 38 46 7 64 3 35 45 36 59 60 18 24 25 14 39 41 5 55 40 11 1 23 37 42 6 10 4 68 67 58 61 9 70 21 65 27 51 49 26 20 2 17 32 19 50 47 63 30 52 34 8 69 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-03.txt,87588,6990,100,70,40," 8 52 30 54 63 47 50 19 32 2 17 20 26 49 51 7 27 21 70 65 61 9 11 68 67 6 42 4 10 23 14 5 1 41 37 40 55 39 59 58 24 25 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 48 31 33 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-03.txt,87588,7080,100,70,61," 8 52 30 54 63 47 50 19 32 17 2 20 26 51 49 7 27 21 65 70 61 9 11 68 67 6 4 42 10 23 14 5 1 41 37 40 55 39 58 25 24 59 18 60 36 45 35 3 64 53 29 38 46 15 28 43 66 12 31 33 48 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-04.txt,55402,5991,100,70,39," 41 35 38 8 13 37 4 19 3 65 45 31 39 59 47 20 32 55 1 36 23 69 44 21 40 17 27 56 28 50 48 70 57 53 10 62 2 68 61 11 42 24 33 22 64 29 58 18 5 54 52 34 14 9 60 43 15 12 26 49 67 7 6 30 51 46 63 25 16 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-04.txt,55402,5976,100,70,93," 66 16 25 63 51 46 30 6 7 67 49 26 12 15 43 60 9 34 14 52 54 5 18 58 29 64 22 33 24 42 11 61 68 2 62 53 10 57 70 48 50 28 56 27 17 40 21 44 69 23 36 1 55 32 20 47 59 39 31 45 65 3 19 4 37 13 8 38 35 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-04.txt,55462,6010,100,70,28," 35 66 8 25 13 67 37 49 19 4 3 65 45 31 43 48 20 47 17 27 21 69 40 44 32 55 56 70 5 1 59 28 62 57 53 2 11 61 68 22 10 29 58 42 33 64 24 23 36 50 18 14 52 34 54 9 39 60 15 12 26 46 6 7 30 51 63 16 38 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-04.txt,55620,6028,100,70,389," 16 51 30 7 6 46 26 12 15 60 9 39 14 52 54 36 22 24 53 23 64 33 42 58 61 11 10 29 2 5 68 18 62 50 28 70 57 1 44 32 55 56 34 40 69 27 17 59 21 47 20 48 43 31 45 65 3 4 19 49 67 37 13 8 25 38 63 66 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-04.txt,55452,6026,100,70,87," 35 66 25 8 13 37 67 49 4 19 3 65 45 31 43 48 20 47 17 27 21 69 40 55 32 44 56 70 5 1 59 28 62 57 53 2 11 68 61 22 10 29 58 42 33 64 24 23 36 50 18 39 54 34 52 14 9 60 15 12 26 46 6 7 30 51 63 16 38 41 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-04.txt,55572,5964,100,70,40," 66 8 51 30 7 6 46 26 12 15 60 9 43 14 52 39 54 22 64 5 24 53 18 33 42 61 58 11 10 29 2 68 62 36 23 70 57 1 28 50 32 44 34 56 55 69 40 21 27 17 48 20 47 59 31 45 65 3 19 4 49 67 37 13 38 25 63 41 16 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-04.txt,55664,5985,100,70,228," 35 41 63 25 38 67 49 19 4 3 65 45 31 43 48 20 47 17 5 27 59 21 1 55 40 69 70 23 56 44 28 57 62 32 68 53 2 29 11 24 61 42 10 33 58 22 64 50 36 18 39 54 52 14 34 9 60 15 12 26 46 6 7 30 51 37 13 8 16 66 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-04.txt,55402,5903,100,70,35," 66 16 25 63 46 51 30 6 7 67 49 26 12 15 43 60 9 14 52 34 54 5 18 64 22 58 29 33 24 42 11 61 68 2 62 53 10 57 70 48 50 28 27 56 17 40 21 44 69 23 36 1 55 32 20 47 59 39 31 45 65 3 19 4 37 13 38 8 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-04.txt,55702,6006,100,70,26," 66 8 25 38 37 67 49 19 43 3 31 45 65 48 47 20 17 5 27 53 40 56 69 55 1 23 70 21 44 57 62 24 28 11 2 61 42 68 29 22 33 64 59 10 18 58 32 50 39 36 54 52 14 34 4 9 60 15 12 26 46 51 7 30 6 63 13 16 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-04.txt,55438,5936,100,70,30," 66 8 63 46 51 67 6 30 7 49 26 12 15 43 60 9 34 14 52 48 5 54 18 64 22 24 53 33 42 29 11 2 68 61 62 58 57 70 21 23 1 50 36 28 44 56 40 27 69 55 17 10 32 20 47 39 59 31 45 65 3 19 4 37 13 38 25 16 41 35 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-05.txt,268476,9033,100,70,144," 27 20 62 44 32 24 58 22 51 23 1 6 37 2 41 31 18 33 8 40 10 30 45 14 34 25 50 39 16 12 70 35 63 5 11 36 66 3 61 57 46 48 4 42 52 54 49 29 60 13 7 53 15 59 69 43 65 47 55 56 9 68 26 21 19 38 64 17 67 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-05.txt,268476,8964,100,70,32," 27 20 62 44 32 24 58 22 51 23 1 6 37 2 41 31 18 33 8 40 10 30 45 14 34 25 50 39 16 12 70 35 63 5 11 36 66 3 61 57 46 48 4 42 52 54 49 29 60 13 7 53 15 59 69 43 65 47 55 56 9 68 26 21 19 38 64 17 67 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-05.txt,268662,9051,100,70,48," 28 67 17 64 38 19 21 32 26 68 9 58 56 6 65 43 69 15 59 7 13 60 34 29 49 54 52 42 46 4 48 57 3 11 61 66 36 5 35 63 12 70 16 39 50 25 14 45 10 40 30 8 33 18 31 41 53 37 2 47 55 1 23 51 22 24 44 62 20 27 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-05.txt,268662,8924,100,70,42," 27 20 62 44 24 22 51 23 1 55 47 2 37 53 41 31 18 33 8 30 40 10 45 14 25 50 39 16 70 12 63 35 5 36 66 61 57 3 11 48 4 46 42 52 54 49 29 34 60 13 7 59 15 69 43 65 6 56 58 9 68 26 21 32 19 38 64 17 67 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-05.txt,268476,9022,100,70,31," 27 20 62 44 32 24 58 22 51 23 1 6 37 2 41 31 18 33 8 10 40 30 45 14 34 25 50 39 16 12 70 35 63 5 11 36 66 3 61 57 46 48 4 42 52 54 49 29 60 13 7 53 15 59 69 43 65 47 55 56 9 68 26 21 19 38 64 17 67 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
