Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-01.txt,108106,6426,100,60,21," 50 1 29 18 58 39 41 20 19 60 23 52 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 4 44 46 33 51 8 32 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-01.txt,108106,6444,100,60,23," 50 1 29 18 58 39 41 20 19 60 23 52 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 44 4 46 33 51 8 32 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-01.txt,108106,6434,100,60,109," 50 1 29 18 58 39 41 20 19 60 52 23 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 4 44 46 33 51 32 8 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-01.txt,108106,6439,100,60,15," 50 1 29 18 58 39 41 20 19 60 52 23 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 44 4 46 33 51 8 32 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-01.txt,108106,6426,100,60,49," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 8 32 51 33 46 44 4 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 52 23 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-01.txt,108106,6423,100,60,30," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 32 8 51 33 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 23 52 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-01.txt,108106,6425,100,60,38," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 32 8 51 33 46 44 4 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 23 52 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-01.txt,108106,6434,100,60,26," 50 1 29 18 58 39 41 20 19 60 23 52 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 44 4 46 33 51 8 32 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-01.txt,108106,6436,100,60,22," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 8 32 51 33 46 44 4 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 52 23 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-01.txt,108106,6433,100,60,21," 50 1 29 18 58 39 41 20 19 60 52 23 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 4 44 46 33 51 32 8 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
