Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
5,anjos-60-03.txt,47018,6763,100,60,31," 4 5 29 38 19 3 59 42 50 24 16 57 12 48 11 37 20 44 7 17 9 41 2 21 14 35 8 31 25 18 55 33 46 58 45 28 32 39 10 56 51 60 30 52 23 54 43 22 15 49 36 53 34 47 1 27 13 26 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-03.txt,47044,6737,100,60,19," 4 5 29 38 19 3 59 50 42 24 16 57 12 37 11 48 20 44 7 17 2 21 25 31 8 35 14 45 28 58 33 46 18 55 32 39 10 56 51 60 30 52 23 9 41 54 43 22 15 49 36 53 34 47 1 27 13 26 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-03.txt,47052,6730,100,60,31," 4 40 5 38 29 19 3 59 42 50 24 16 57 12 37 11 48 20 44 7 17 2 21 35 8 14 31 25 45 28 58 33 46 18 55 32 39 56 10 60 30 51 52 23 9 41 54 43 22 15 49 36 53 34 47 1 27 13 26 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-03.txt,47246,6670,100,60,23," 4 40 6 59 24 27 47 1 34 53 12 49 37 11 20 15 44 23 30 52 21 32 31 56 35 39 10 18 55 58 33 46 28 51 8 25 60 45 14 2 41 9 17 7 43 54 22 36 48 57 16 50 42 13 26 3 29 38 19 5 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-03.txt,47148,6558,100,60,13," 4 6 5 19 59 26 27 47 1 34 53 49 22 36 7 41 9 54 17 23 51 10 25 31 56 32 39 55 18 46 58 33 28 45 60 8 35 14 21 52 30 2 43 44 15 48 20 37 11 12 57 24 16 42 50 13 3 29 38 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-03.txt,47020,6800,100,60,325," 4 5 29 38 19 3 59 50 42 24 16 57 12 37 11 48 20 44 7 17 9 41 2 21 14 35 8 31 55 18 46 33 58 10 39 28 56 32 45 25 51 30 60 52 23 54 43 15 22 49 36 53 34 47 1 27 13 26 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-04.txt,23288,5467,100,60,24," 12 43 51 46 32 25 8 41 38 54 34 1 4 28 47 18 52 26 16 30 29 60 42 37 48 15 2 11 58 14 35 3 21 17 59 45 27 53 40 5 6 49 33 44 56 23 24 50 55 7 9 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-04.txt,23216,5334,100,60,153," 13 20 19 31 22 57 36 39 10 55 7 50 24 23 33 56 44 6 40 5 53 27 45 59 3 17 35 14 21 15 58 2 11 37 48 16 60 42 29 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-04.txt,23184,5587,100,60,26," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 42 60 11 35 2 58 37 15 21 17 14 3 48 59 27 45 53 5 40 6 4 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-04.txt,23184,5443,100,60,40," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 35 11 2 58 37 15 21 17 14 3 48 59 27 45 53 5 40 4 6 44 56 33 23 24 50 7 55 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-04.txt,23368,5493,100,60,43," 13 20 19 31 22 57 36 46 39 10 55 7 50 24 23 33 44 49 6 5 40 27 17 53 18 21 3 2 11 37 16 59 58 14 35 45 15 60 48 42 29 30 26 56 52 47 28 4 1 34 54 41 38 8 25 32 9 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-04.txt,23332,5468,100,60,19," 12 43 51 9 32 25 8 38 41 54 49 34 1 4 47 28 52 56 26 30 29 42 60 16 48 18 15 21 37 58 59 14 27 35 2 45 53 17 3 11 5 40 6 33 44 23 24 50 55 7 10 39 46 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-04.txt,23216,5408,100,60,25," 20 19 31 22 57 36 39 10 55 7 50 24 23 33 56 44 6 40 5 53 45 27 59 3 17 35 14 21 15 58 2 11 48 37 16 60 42 29 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-04.txt,23322,5573,100,60,41," 12 19 31 22 57 36 39 10 7 50 24 23 56 33 44 6 4 40 21 53 5 37 17 3 45 15 59 48 14 27 58 2 35 11 60 42 29 30 26 52 16 47 18 28 1 34 49 54 38 8 25 32 55 41 9 46 51 43 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-04.txt,23184,5461,100,60,30," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 42 60 11 35 2 58 37 15 21 17 14 3 48 59 27 45 53 5 40 6 4 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-04.txt,23184,5334,100,60,43," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 35 11 2 37 58 15 21 17 14 3 48 59 27 45 53 5 40 6 4 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-05.txt,30336,5956,100,60,47," 33 38 49 44 11 12 57 5 34 51 43 15 23 3 52 45 1 32 22 29 18 14 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 20 8 50 59 36 16 25 41 19 35 47 13 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-05.txt,30368,5856,100,60,35," 39 53 55 30 40 4 9 7 10 37 47 13 35 19 25 41 16 36 17 54 48 60 8 6 46 2 20 28 50 24 59 56 21 27 42 58 26 31 29 18 14 22 32 1 45 52 3 23 15 43 51 34 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-05.txt,30336,5844,100,60,17," 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 1 45 32 22 14 18 29 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 20 8 50 59 36 16 41 25 19 35 13 47 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-05.txt,30336,5862,100,60,148," 39 53 55 30 40 9 4 7 10 13 47 37 35 19 25 41 16 36 59 50 20 8 60 54 17 48 46 2 6 28 24 56 21 27 42 58 26 31 29 18 14 22 32 45 1 52 3 23 15 43 34 51 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-05.txt,30388,5996,100,60,24," 39 38 33 49 44 11 12 57 5 51 34 43 15 23 3 52 59 45 1 32 50 22 18 29 58 26 14 31 21 24 56 42 28 20 8 2 46 6 60 48 54 17 27 36 16 41 25 19 47 13 35 37 10 7 4 9 40 30 55 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-05.txt,30336,5935,100,60,29," 39 53 55 30 40 4 9 7 10 37 13 35 47 19 41 25 16 36 59 50 8 20 60 54 17 48 46 6 2 28 24 56 21 27 42 58 26 31 14 18 29 22 32 45 1 52 3 23 15 43 34 51 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-05.txt,30388,5899,100,60,20," 53 55 30 40 4 9 7 10 37 13 47 35 19 25 41 16 36 27 17 54 60 48 6 46 2 8 20 28 42 56 24 21 14 31 26 58 29 18 50 22 32 1 59 45 52 3 23 15 43 34 51 5 57 12 11 44 49 38 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-05.txt,30336,5833,100,60,320," 33 38 49 44 11 12 57 5 34 51 43 15 23 3 52 45 1 32 22 29 18 14 31 26 58 42 27 21 56 24 28 2 6 46 48 17 54 60 20 8 50 59 36 16 41 25 19 35 13 47 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-05.txt,30336,5927,100,60,699," 33 38 49 44 11 12 57 5 34 51 43 15 23 3 52 1 45 32 22 29 18 14 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 8 20 50 59 36 16 25 41 19 35 37 47 13 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-05.txt,30630,5797,100,60,22," 53 38 55 30 40 9 4 7 10 13 35 47 19 16 25 36 50 17 8 20 48 2 54 60 46 6 28 21 24 56 42 58 26 31 14 18 29 22 32 27 45 1 41 59 3 52 15 23 37 43 51 34 5 57 12 11 44 49 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-01.txt,84814,8392,100,70,23," 47 53 31 28 62 32 63 40 69 2 65 8 1 15 41 19 51 5 9 68 27 16 43 4 48 67 13 10 70 12 45 33 56 42 34 14 52 60 23 6 7 54 21 44 36 58 18 3 24 66 46 64 59 55 20 25 26 61 17 38 49 11 57 30 29 35 39 37 50 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-01.txt,84882,8427,100,70,40," 53 47 31 28 62 32 40 63 37 69 2 65 1 8 15 19 41 51 5 9 68 17 16 4 55 67 10 13 56 33 64 42 70 34 14 18 52 60 6 23 54 7 21 58 44 36 66 24 3 45 59 46 12 20 25 48 26 43 61 27 38 49 11 57 30 35 29 39 50 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-01.txt,84592,8437,100,70,44," 53 47 31 28 62 32 63 37 69 2 65 1 15 41 19 51 5 9 68 27 49 43 4 16 48 10 13 67 56 33 45 42 34 18 36 52 60 6 54 7 23 21 58 14 3 66 44 70 24 12 64 46 59 20 55 25 26 61 38 17 11 57 30 29 35 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-01.txt,84920,8429,100,70,46," 53 28 47 62 22 40 63 32 69 65 2 1 8 15 35 41 19 51 9 68 38 61 16 55 10 67 26 70 46 59 64 56 33 42 14 44 23 21 60 6 52 7 54 58 36 18 34 66 3 24 45 25 12 20 48 13 4 43 27 49 17 11 5 57 30 29 39 37 50 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-01.txt,84592,8458,100,70,1765," 40 22 50 8 39 35 29 30 57 11 17 38 61 26 25 55 59 20 46 64 12 24 70 44 66 3 14 58 21 23 7 54 6 60 52 36 18 34 42 45 33 56 67 13 10 48 16 4 43 49 27 68 9 5 51 19 41 15 1 65 2 69 37 63 32 62 28 31 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-01.txt,84596,8448,100,70,1844," 40 22 50 8 39 35 29 30 57 11 17 38 61 26 20 25 55 59 46 64 12 24 70 44 66 3 14 21 23 54 7 6 58 60 52 36 18 34 42 45 33 56 67 13 10 48 16 4 43 49 27 68 9 5 51 19 41 15 1 65 2 69 37 63 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-01.txt,84606,8426,100,70,87," 47 53 31 32 62 28 63 2 69 65 1 37 15 19 41 51 5 9 68 27 17 49 43 16 4 13 10 48 67 56 33 45 42 34 18 52 36 60 6 54 23 7 21 58 14 66 3 44 70 24 64 12 46 59 20 25 55 26 61 38 11 57 30 35 29 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-01.txt,84878,8440,100,70,45," 53 31 28 47 62 40 63 32 2 65 69 1 8 15 30 19 41 51 9 38 68 61 16 4 55 67 10 26 64 70 59 44 56 33 42 14 23 60 6 52 7 54 21 58 36 66 18 34 24 3 45 46 12 25 20 13 48 43 27 49 17 11 5 57 35 29 39 37 50 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-01.txt,84790,8424,100,70,30," 31 22 50 37 39 29 30 57 5 11 17 49 38 43 26 13 20 25 12 56 66 36 34 18 3 24 21 58 54 7 60 6 52 23 14 42 33 64 44 45 59 70 46 10 48 67 4 55 16 61 27 68 9 51 19 41 35 15 8 1 69 2 65 63 40 32 62 28 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-01.txt,84838,8451,100,70,37," 53 47 31 28 62 40 63 32 2 65 69 1 8 15 19 30 41 51 9 68 38 61 16 4 55 67 10 13 70 64 56 33 42 14 44 52 23 60 6 54 7 21 58 36 18 66 34 24 3 59 45 46 12 20 25 26 48 43 27 49 17 11 57 5 35 29 39 37 50 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-02.txt,103454,9175,100,70,30," 21 39 28 56 45 64 50 36 19 63 13 58 49 3 26 67 1 4 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 66 61 27 48 31 16 65 69 59 62 38 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-02.txt,103446,9167,100,70,46," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 4 1 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 15 22 12 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-70-02.txt,103446,9179,100,70,42," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 1 4 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-70-02.txt,103446,9186,100,70,72," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 1 4 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-70-02.txt,103446,9190,100,70,33," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 4 1 18 25 30 9 23 29 7 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-70-02.txt,103446,9176,100,70,68," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-70-02.txt,103446,9164,100,70,51," 21 39 28 56 45 64 50 36 19 63 13 58 3 49 26 67 1 4 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 66 61 27 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-70-02.txt,103454,9172,100,70,54," 21 39 28 56 45 64 50 36 19 63 13 58 49 3 26 67 4 1 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 2 5 14 40 20 32 42 24 51 54 17 35 34 12 22 15 68 37 27 61 66 48 31 16 65 69 59 62 38 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-70-02.txt,103446,9151,100,70,37," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 66 61 27 37 68 15 22 12 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-70-02.txt,103446,9174,100,70,39," 57 41 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 12 22 15 34 35 17 54 51 24 42 32 20 40 14 5 2 55 46 70 43 60 6 44 33 11 8 7 29 23 9 30 25 18 1 4 67 3 49 26 58 13 63 19 36 50 64 45 56 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-70-03.txt,87588,8819,100,70,32," 8 52 30 54 63 47 50 19 32 17 2 20 26 49 51 7 27 21 65 70 61 9 11 68 67 6 42 4 10 23 14 5 1 41 37 40 55 39 59 58 25 24 18 60 36 45 35 3 29 53 64 38 46 15 28 43 66 12 31 33 48 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-70-03.txt,87588,8832,100,70,50," 8 52 30 54 63 47 50 19 32 17 2 20 26 51 49 7 27 21 65 70 61 9 11 68 67 6 42 4 10 23 14 5 1 41 37 40 55 39 58 59 25 24 18 60 36 45 35 3 64 53 29 38 46 15 28 43 66 12 31 33 48 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
