Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-01.txt,108106,8861,100,60,52," 50 1 29 18 58 39 41 20 19 60 23 52 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 44 4 46 33 51 8 32 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-01.txt,108106,8765,100,60,20," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 32 8 51 33 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 23 52 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-01.txt,108106,8851,100,60,12," 50 1 29 18 58 39 41 20 19 60 52 23 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 4 44 46 33 51 8 32 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-01.txt,108106,8835,100,60,19," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 32 8 51 33 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 52 23 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-01.txt,108122,8839,100,60,19," 28 34 27 48 18 11 40 21 55 12 13 24 6 54 25 3 16 7 15 9 36 8 32 51 46 4 44 35 57 47 26 17 2 49 38 5 37 31 33 59 53 22 42 43 10 30 14 45 60 23 52 19 20 41 39 56 58 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-01.txt,108106,8841,100,60,15," 50 1 29 18 58 39 41 20 19 60 23 52 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 44 4 46 33 51 8 32 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-01.txt,108122,8832,100,60,21," 28 34 27 48 18 11 40 21 55 12 13 24 6 54 25 3 16 7 15 9 36 32 8 51 46 4 44 35 57 47 26 17 2 49 38 5 37 31 33 59 53 22 42 43 10 30 14 45 60 23 52 19 20 41 39 56 58 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-01.txt,108122,8846,100,60,19," 50 1 29 58 39 56 41 20 19 52 23 60 45 14 10 30 43 42 22 53 59 33 31 37 5 38 49 2 17 26 47 57 35 44 4 46 51 8 32 36 9 15 7 16 3 25 54 6 24 13 12 55 21 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-01.txt,108106,8849,100,60,773," 50 1 29 18 58 39 41 20 19 60 52 23 55 45 14 10 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 4 44 46 33 51 8 32 36 15 9 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-01.txt,108122,8838,100,60,14," 28 34 27 48 18 11 40 21 12 55 13 24 6 54 25 3 16 7 15 9 36 32 8 51 46 4 44 35 57 47 26 17 2 49 38 5 37 31 33 59 53 22 42 43 10 30 14 45 60 23 52 19 20 41 39 56 58 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-02.txt,62590,7926,100,60,14," 60 20 11 35 26 3 12 13 7 55 27 6 57 43 59 51 58 16 49 38 47 4 23 48 42 39 2 8 54 31 22 17 52 45 56 18 25 37 36 33 5 32 21 9 14 24 1 30 15 34 50 41 46 40 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-02.txt,62548,7842,100,60,60," 53 28 10 19 44 29 40 46 41 50 34 15 30 24 14 9 21 32 5 33 36 37 56 25 18 45 17 52 22 31 2 4 42 8 47 49 48 58 38 16 23 39 51 59 57 54 43 6 27 55 7 1 13 12 3 35 26 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-02.txt,62548,7824,100,60,91," 60 20 11 26 35 3 13 12 1 7 55 27 6 43 54 59 51 39 57 23 16 38 58 48 49 47 8 42 4 2 31 22 52 17 45 18 25 56 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 28 10 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-02.txt,62556,7890,100,60,54," 53 28 10 19 44 29 40 46 41 50 34 15 30 24 14 42 9 21 37 32 33 5 36 25 18 45 56 52 17 22 31 4 2 8 47 49 48 58 38 16 23 39 57 51 59 54 43 6 27 55 7 1 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-02.txt,62548,7865,100,60,26," 60 20 11 35 26 3 12 13 1 7 55 27 6 43 54 59 51 39 57 23 16 58 38 48 49 47 8 42 4 2 31 22 52 17 45 56 25 18 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 28 10 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-02.txt,62556,7870,100,60,1471," 60 20 11 26 35 3 12 13 1 7 55 27 6 43 54 59 51 39 57 23 16 38 58 48 49 47 8 2 4 22 31 17 52 56 45 18 25 36 5 33 32 21 37 9 42 14 24 30 15 34 50 41 46 40 29 44 19 28 10 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-02.txt,62556,7839,100,60,49," 53 10 28 19 44 29 40 46 41 50 34 15 30 24 14 42 9 21 37 32 33 5 36 25 18 45 56 52 31 22 17 4 2 8 47 49 48 58 38 16 23 57 39 51 59 54 43 6 27 55 7 1 12 13 3 35 26 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-02.txt,62548,7872,100,60,30," 53 28 10 19 44 29 40 46 41 50 34 15 30 24 14 9 21 32 5 33 36 37 56 25 18 45 17 52 22 31 2 4 42 8 47 49 48 38 58 16 23 39 51 59 57 54 43 6 27 55 7 1 13 12 3 35 26 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-02.txt,62548,7890,100,60,1171," 53 10 28 19 44 29 40 46 41 50 34 15 30 24 14 9 21 32 5 33 36 37 56 25 18 45 17 52 22 31 2 4 42 8 47 49 48 58 38 16 23 39 57 51 59 54 43 6 27 55 7 1 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-02.txt,62556,7905,100,60,13," 53 10 28 19 44 29 40 46 41 50 34 15 30 24 14 42 9 21 37 32 33 5 36 25 18 45 56 52 31 22 17 2 4 8 47 49 48 58 38 16 23 57 39 51 59 54 43 6 27 55 7 1 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-03.txt,47266,6973,100,60,29," 38 29 3 26 13 50 42 16 34 36 11 22 15 48 43 44 41 54 9 17 60 45 2 25 14 8 28 46 58 33 55 18 39 10 56 31 32 35 51 21 30 52 23 7 20 57 37 49 53 12 1 47 27 24 59 19 5 6 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-03.txt,47018,6892,100,60,26," 40 6 26 13 27 1 47 34 53 36 49 22 15 43 54 23 52 30 60 51 56 10 39 32 28 45 58 46 33 55 18 25 31 8 35 14 21 2 41 9 17 7 44 20 48 11 37 12 57 16 24 42 50 59 3 19 38 29 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
